yr,area,Season,fz,pounds,effort
1982,3,2,3,530815,1223.92
1982,3,3,1,15343958,30571.42
1982,3,3,2,2155119,4453.64
1982,3,3,3,1104288,2282.06
1982,4,1,1,777774,2519.82
1982,4,1,2,898654,2462.43
1982,4,1,3,741519,2031.86
1982,4,2,1,3192513,6729.88
1982,4,2,2,11230147,17918.28
1982,4,2,3,393004,627.06
1982,4,3,1,4073176,9049.86
1982,4,3,2,6351065,16965.37
1982,4,3,3,658837,1759.93
1983,1,1,1,1200844,1957.68
1983,1,1,2,4232797,8869.21
1983,1,1,3,25077,52.55
1983,1,2,1,1686418,2823.9
1983,1,2,2,3022180,5603.31
1983,1,2,3,40818,75.68
1983,1,3,1,1081256,1670.75
1983,1,3,2,1624933,3722.62
1983,1,3,3,5508,12.62
1983,2,1,1,195627,568.24
1983,2,1,2,155328,532.56
1983,2,1,3,56794,194.72
1983,2,2,1,2550809,4627.05
1983,2,2,2,1029922,1705.36
1983,2,2,3,11344,18.78
1983,2,3,1,2330044,4915.17
1983,2,3,2,1420462,2575.16
1983,2,3,3,205789,373.07
1983,3,1,1,2606329,6816.72
1983,3,1,2,768404,2448.63
1983,3,1,3,837023,2667.3
1983,3,2,1,9584582,24440.13
1983,3,2,2,2362302,6404.95
1983,3,2,3,256964,696.71
1983,3,3,1,14608054,32322.21
1983,3,3,2,1661998,3411.05
1983,3,3,3,808126,1658.58
1983,4,1,1,1160186,3685.88
1983,4,1,2,598568,2562.8
1983,4,1,3,184575,790.27
1983,4,2,1,2454913,5878.37
1983,4,2,2,8873403,12683.11
1983,4,2,3,484134,691.99
1983,4,3,1,3462155,7301.27
1983,4,3,2,5939403,14850.62
1983,4,3,3,680576,1701.68
1984,1,1,1,1442417,2229.9
1984,1,1,2,4209715,9732.64
1984,1,1,3,4441,10.27
1984,1,2,1,1812063,3043.87
1984,1,2,2,3656656,6099.34
1984,1,2,3,9358,15.61
1984,1,3,1,1253078,2631.61
1984,1,3,2,3162815,4397.94
1984,2,1,1,331471,1454.58
1984,2,1,2,103879,368.4
1984,2,1,3,242187,858.89
1984,2,2,1,3123259,8011.09
1984,2,2,2,884522,1456.93
1984,2,2,3,115391,190.07
1984,2,3,1,1846611,5301.55
1984,2,3,2,2164412,3538.06
1984,2,3,3,722192,1180.53
1984,3,1,1,1566122,3424.4
1984,3,1,2,1063928,3225.02
1984,3,1,3,925392,2805.08
1984,3,2,1,13888078,25369.62
1984,3,2,2,3121276,6324.53
1984,3,2,3,343687,696.4
1984,3,3,1,20609433,33309.09
1984,3,3,2,2913421,4920.79
1984,3,3,3,922801,1558.62
1984,4,1,1,932443,2667.42
1984,4,1,2,675270,2746.98
1984,4,1,3,231940,943.52
1984,4,2,1,2412474,3597.61
1984,4,2,2,14171702,19775.53
1984,4,2,3,784780,1095.1
1984,4,3,1,4610921,8445.5
1984,4,3,2,7496460,18518.93
1984,4,3,3,726032,1793.56
1985,1,1,1,1906207,3266.66
1985,1,1,2,5277604,9424.83
1985,1,1,3,6269,11.2
1985,1,2,1,1090650,1857.89
1985,1,2,2,2093525,4225.69
1985,1,2,3,785,1.58
1985,1,3,1,1321741,1936.26
1985,1,3,2,4158875,5457.94
1985,1,3,3,13520,17.74
1985,2,1,1,478252,1328.23
1985,2,1,2,321328,941.44
1985,2,1,3,172837,506.38
1985,2,2,1,3832833,5433.21
1985,2,2,2,1852477,2917.6
1985,2,2,3,71361,112.39
1985,2,3,1,1857020,3318.41
1985,2,3,2,1425799,3005.8
1985,2,3,3,120161,253.32
1985,3,1,1,6725363,13502.69
1985,3,1,2,1256954,3658.91
1985,3,1,3,1141519,3322.89
1985,3,2,1,19105536,27200.26
1985,3,2,2,3310851,6809.47
1985,3,2,3,423811,871.66
1985,3,3,1,20387308,32534.32
1985,3,3,2,2384992,4042.55
1985,3,3,3,1226336,2078.64
1985,4,1,1,978712,2637.61
1985,4,1,2,1186507,3988.15
1985,4,1,3,402168,1351.79
1985,4,2,1,4407560,7513.12
1985,4,2,2,11017765,15412.57
1985,4,2,3,754062,1054.84
1985,4,3,1,3902111,6631.5
1985,4,3,2,7813455,16478.66
1985,4,3,3,1669984,3522.02
1986,1,1,1,1377290,2489.5
1986,1,1,2,5759693,9659.47
1986,1,1,3,108222,181.5
1986,1,2,1,745908,1661.92
1986,1,2,2,3832063,6985.21
1986,1,2,3,22374,40.78
1986,1,3,1,441812,1157.29
1986,1,3,2,2431049,5202.47
1986,1,3,3,2374,5.08
1986,2,1,1,300344,798.14
1986,2,1,2,576972,1408.9
1986,2,1,3,162978,397.98
1986,2,2,1,2487242,4019.3
1986,2,2,2,1407716,2459.83
1986,2,2,3,6700,11.71
1986,2,3,1,1533529,2910.72
1986,2,3,2,764182,1505.68
1986,2,3,3,111,0.22
1986,3,1,1,5488514,11371.32
1986,3,1,2,2495293,6311.6
1986,3,1,3,1617966,4092.49
1986,3,2,1,25670367,37804.72
1986,3,2,2,7587840,10793.46
1986,3,2,3,552755,786.28
1986,3,3,1,25463558,36775.66
1986,3,3,2,4168430,7989.98
1986,3,3,3,1327273,2544.1
1986,4,1,1,1034790,2736.21
1986,4,1,2,2810952,8774.97
1986,4,1,3,691519,2158.72
1986,4,2,1,2729808,4664.71
1986,4,2,2,12072213,18784.43
1986,4,2,3,647951,1008.22
1986,4,3,1,3564477,6439.98
1986,4,3,2,9872467,20787.07
1986,4,3,3,986959,2078.1
1987,1,1,1,803564,2210.76
1987,1,1,2,3772596,8542.66
1987,1,1,3,22755,51.53
1987,1,2,1,362699,1151.6
1987,1,2,2,2540465,5471.7
1987,1,2,3,25855,55.69
1987,1,3,1,472589,1584.43
1987,1,3,2,2808593,5222.49
1987,1,3,3,31942,59.4
1987,2,1,1,230182,787.69
1987,2,1,2,149710,519.08
1987,2,1,3,73342,254.3
1987,2,2,1,2264301,4883.91
1987,2,2,2,328089,640.15
1987,2,2,3,34543,67.4
1987,2,3,1,1110215,2529
1987,2,3,2,686140,1679.06
1987,2,3,3,4373,10.7
1987,3,1,1,4108368,9188.36
1987,3,1,2,1576232,6156.31
1987,3,1,3,750103,2929.69
1987,3,2,1,26889898,48171.54
1987,3,2,2,3312028,6882.19
1987,3,2,3,306255,636.38
1987,3,3,1,16262304,39890.51
1987,3,3,2,4118322,11204.08
1987,3,3,3,760719,2069.57
1987,4,1,1,931513,3809.18
1987,4,1,2,2715757,10252.74
1987,4,1,3,709967,2680.32
1987,4,2,1,6085448,12316.87
1987,4,2,2,14000530,22228.3
1987,4,2,3,229164,363.84
1987,4,3,1,2043369,4598.32
1987,4,3,2,8083376,21686.08
1987,4,3,3,416178,1116.52
1988,1,1,1,633554,2378.86
1988,1,1,2,2909389,6826.17
1988,1,1,3,34632,81.26
1988,1,2,1,553673,2050.42
1988,1,2,2,2454816,4674.41
1988,1,2,3,24988,47.58
1988,1,3,1,962988,1554.31
1988,1,3,2,2474548,4148.34
1988,1,3,3,23361,39.16
1988,2,1,1,236628,870.82
1988,2,1,2,197025,933.04
1988,2,1,3,95929,454.29
1988,2,2,1,1852683,4792.81
1988,2,2,2,849543,2149.75
1988,2,2,3,36734,92.95
1988,2,3,1,1487434,4435.73
1988,2,3,2,737416,1771.75
1988,2,3,3,26578,63.86
1988,3,1,1,1435268,4225.53
1988,3,1,2,1058652,4793.07
1988,3,1,3,436411,1975.86
1988,3,2,1,15774511,31236.77
1988,3,2,2,3827993,10697.79
1988,3,2,3,203133,567.68
1988,3,3,1,16355291,34517.25
1988,3,3,2,2574465,6867.33
1988,3,3,3,1487440,3967.72
1988,4,1,1,327375,1111.87
1988,4,1,2,1845280,7346.46
1988,4,1,3,580969,2312.97
1988,4,2,1,3045134,6534.56
1988,4,2,2,13971174,26056.5
1988,4,2,3,162929,303.87
1988,4,3,1,2456398,5368.32
1988,4,3,2,7533342,19372.91
1988,4,3,3,462607,1189.65
1989,1,1,1,1214408,2550.91
1989,1,1,2,3678023,8627.19
1989,1,1,3,22157,51.97
1989,1,2,1,473138,1182.9
1989,1,2,2,1806207,4198.56
1989,1,3,1,520674,927.17
1989,1,3,2,1386253,3120.94
1989,1,3,3,4101,9.23
1989,2,1,1,313300,1248.45
1989,2,1,2,219955,590.03
1989,2,1,3,47116,126.39
1989,2,2,1,4884038,7900.53
1989,2,2,2,2642359,4897.53
1989,2,2,3,22964,42.56
1989,2,3,1,1413763,3546.95
1989,2,3,2,1714355,4103.68
1989,2,3,3,12400,29.68
1989,3,1,1,2326533,6491.97
1989,3,1,2,917557,4032.06
1989,3,1,3,873018,3836.34
1989,3,2,1,21759980,41224.61
1989,3,2,2,4245482,8125.59
1989,3,2,3,248893,476.37
1989,3,3,1,15729719,37345.97
1989,3,3,2,2742669,5496.41
1989,3,3,3,323155,647.61
1989,4,1,1,668028,2880.3
1989,4,1,2,2494961,11353.05
1989,4,1,3,359400,1635.41
1989,4,2,1,3269034,9091.13
1989,4,2,2,14753725,18200.37
1989,4,2,3,311141,383.83
1989,4,3,1,1858205,3999.46
1989,4,3,2,9637930,20354.16
1989,4,3,3,1153249,2435.52
1990,1,1,1,865251,1990
1990,1,1,2,3007368,7968.72
1990,1,1,3,19267,51.05
1990,1,2,1,378485,966.7
1990,1,2,2,1333992,2856.72
1990,1,2,3,29598,63.38
1990,1,3,1,408479,1125.35
1990,1,3,2,1665616,3453.98
1990,2,1,1,183227,659.8
1990,2,1,2,297977,1083.64
1990,2,1,3,10494,38.16
1990,2,2,1,4611414,7783.4
1990,2,2,2,1216112,3532.37
1990,2,2,3,64294,186.75
1990,2,3,1,1294843,3541.33
1990,2,3,2,1367676,3343.15
1990,2,3,3,8494,20.76
1990,3,1,1,1645645,5102.82
1990,3,1,2,933325,3262.13
1990,3,1,3,49221,172.04
1990,3,2,1,25693871,38725
1990,3,2,2,3076376,8240.35
1990,3,2,3,126909,339.94
1990,3,3,1,19015028,37432.14
1990,3,3,2,2638576,5273.95
1990,3,3,3,81234,162.37
1990,4,1,1,357800,1315.71
1990,4,1,2,1952000,8159.59
1990,4,1,3,971519,4061.07
1990,4,2,1,4406137,8663.78
1990,4,2,2,16984968,19782.24
1990,4,2,3,395234,460.33
1990,4,3,1,3270731,7954.65
1990,4,3,2,8874039,23223.66
1990,4,3,3,329684,862.79
1991,1,1,1,350336,987.54
1991,1,1,2,2716538,6732.99
1991,1,1,3,4504,11.16
1991,1,2,1,299348,784.65
1991,1,2,2,1465939,3854.78
1991,1,2,3,54519,143.36
1991,1,3,1,181990,539.41
1991,1,3,2,1786669,3885.77
1991,1,3,3,24887,54.13
1991,2,1,1,203882,501.12
1991,2,1,2,608101,2499.88
1991,2,1,3,16551,68.04
1991,2,2,1,2270515,5269.65
1991,2,2,2,1486337,3210.54
1991,2,2,3,45279,97.8
1991,2,3,1,907529,2468.44
1991,2,3,2,1266643,2602.17
1991,2,3,3,48332,99.29
1991,3,1,1,4416341,8887.32
1991,3,1,2,1597675,4879.51
1991,3,1,3,227882,695.98
1991,3,2,1,22663447,43433.73
1991,3,2,2,4738137,11398.21
1991,3,2,3,220974,531.58
1991,3,3,1,14737828,35159.45
1991,3,3,2,5094872,11963.38
1991,3,3,3,223838,525.6
1991,4,1,1,861819,2470.42
1991,4,1,2,3225047,10115.94
1991,4,1,3,526472,1651.37
1991,4,2,1,3748044,6130.94
1991,4,2,2,18466320,21711.37
1991,4,2,3,883973,1039.31
1991,4,3,1,1223594,3585.27
1991,4,3,2,10230194,24194.18
1991,4,3,3,509165,1204.16
1992,1,1,1,542838,1454.21
1992,1,1,2,2481950,6634.06
1992,1,1,3,47785,127.73
1992,1,2,1,472735,1223.06
1992,1,2,2,3869532,7857.84
1992,1,2,3,159799,324.5
1992,1,3,1,523329,1279.36
1992,1,3,2,2259973,4513.32
1992,1,3,3,19236,38.42
1992,2,1,1,73822,386.56
1992,2,1,2,322057,1296.37
1992,2,1,3,15402,62
1992,2,2,1,1412015,3032
1992,2,2,2,957490,2586
1992,2,2,3,14436,38.99
1992,2,3,1,577010,2097.48
1992,2,3,2,1661120,4621.6
1992,2,3,3,36289,100.96
1992,3,1,1,2531185,7569.12
1992,3,1,2,1531053,6040.35
1992,3,1,3,380428,1500.87
1992,3,2,1,14358448,28231.31
1992,3,2,2,3718980,13972.78
1992,3,2,3,108379,407.2
1992,3,3,1,18471239,37307.27
1992,3,3,2,4719209,10313.88
1992,3,3,3,175084,382.65
1992,4,1,1,929208,1978.62
1992,4,1,2,3418320,12910.95
1992,4,1,3,414855,1566.9
1992,4,2,1,3458203,5780.79
1992,4,2,2,10741168,20838.89
1992,4,2,3,100083,194.17
1992,4,3,1,2388646,5397.13
1992,4,3,2,10541408,24023.4
1992,4,3,3,253700,578.17
1993,1,1,1,764582,1911.09
1993,1,1,2,3043917,5969.2
1993,1,1,3,41637,81.65
1993,1,2,1,660462,1385.93
1993,1,2,2,3008468,4951
1993,1,2,3,100268,165.01
1993,1,3,1,476105,564.29
1993,1,3,2,2435527,3883.87
1993,1,3,3,67139,107.06
1993,2,1,1,66162,390.9
1993,2,1,2,253372,1370.93
1993,2,1,3,62922,340.45
1993,2,2,1,1154290,1922.08
1993,2,2,2,1300548,3034.85
1993,2,2,3,29862,69.68
1993,2,3,1,694325,1893.19
1993,2,3,2,939311,2960.66
1993,2,3,3,113874,358.93
1993,3,1,1,3347028,8857.35
1993,3,1,2,1693718,6241.28
1993,3,1,3,320630,1181.51
1993,3,2,1,13184331,25380.98
1993,3,2,2,4342702,16258.54
1993,3,2,3,179264,671.14
1993,3,3,1,13995685,32297.36
1993,3,3,2,3692891,10553.22
1993,3,3,3,118489,338.61
1993,4,1,1,833776,2482.07
1993,4,1,2,4385997,14880.65
1993,4,1,3,453106,1537.28
1993,4,2,1,2609740,5306.01
1993,4,2,2,9611685,16986.4
1993,4,2,3,147673,260.98
1993,4,3,1,3016256,7197.66
1993,4,3,2,9104288,22373.4
1993,4,3,3,128918,316.81
1994,1,1,1,1161534,2444.85
1994,1,1,2,4361397,9216.18
1994,1,1,3,42265,89.31
1994,1,2,1,748418,2130.6
1994,1,2,2,1671009,3762.75
1994,1,2,3,21662,48.78
1994,1,3,1,768312,1359.34
1994,1,3,2,2165831,4246.94
1994,1,3,3,12568,24.64
1994,2,1,1,96585,321.05
1994,2,1,2,199471,670.68
1994,2,1,3,105866,355.95
1994,2,2,1,1399017,3664.19
1994,2,2,2,692773,1786.66
1994,2,2,3,149214,384.82
1994,2,3,1,667637,2087.86
1994,2,3,2,1001100,3171.94
1994,2,3,3,105665,334.79
1994,3,1,1,3325837,8550.42
1994,3,1,2,1658556,6025.36
1994,3,1,3,338342,1229.16
1994,3,2,1,15952977,34040.67
1994,3,2,2,3588957,8597.39
1994,3,2,3,240634,576.44
1994,3,3,1,14867670,26688.29
1994,3,3,2,3853812,7714.78
1994,3,3,3,455229,911.3
1994,4,1,1,648213,2317.93
1994,4,1,2,1944439,7573.88
1994,4,1,3,242755,945.57
1994,4,2,1,3408251,7823.78
1994,4,2,2,11769119,17409.24
1994,4,2,3,198193,293.17
1994,4,3,1,2673887,6646.58
1994,4,3,2,9425374,21599.16
1994,4,3,3,304429,697.63
1995,1,1,1,1600785,3987.02
1995,1,1,2,3900787,8719.39
1995,1,1,3,11469,25.64
1995,1,2,1,1080796,1565.83
1995,1,2,2,4133822,5461.9
1995,1,2,3,12498,16.51
1995,1,3,1,1618065,2606.72
1995,1,3,2,3685802,6588.17
1995,1,3,3,50147,89.63
1995,2,1,1,129739,400.43
1995,2,1,2,174862,732.85
1995,2,1,3,118476,496.53
1995,2,2,1,1698530,3451.88
1995,2,2,2,1162180,2295.84
1995,2,2,3,148578,293.51
1995,2,3,1,747534,2289.67
1995,2,3,2,1407926,3525.76
1995,2,3,3,101529,254.25
1995,3,1,1,3574222,7696.09
1995,3,1,2,1054339,3605.34
1995,3,1,3,208306,712.31
1995,3,2,1,17495409,29334.03
1995,3,2,2,5144921,9504.64
1995,3,2,3,95513,176.45
1995,3,3,1,11294366,21844.17
1995,3,3,2,4170169,8026.32
1995,3,3,3,305823,588.62
1995,4,1,1,650062,2252.86
1995,4,1,2,2713475,9587.33
1995,4,1,3,342879,1211.47
1995,4,2,1,2637780,5413.28
1995,4,2,2,11927292,13825.73
1995,4,2,3,285412,330.84
1995,4,3,1,1719432,3390.09
1995,4,3,2,7858670,15061.9
1995,4,3,3,639434,1225.54
1996,1,1,1,1756298,4121.77
1996,1,1,2,5259622,11646
1996,1,1,3,7584,16.79
1996,1,2,1,2821030,4330.38
1996,1,2,2,4658759,7358.11
1996,1,2,3,11990,18.94
1996,1,3,1,2335092,3905.74
1996,1,3,2,4393649,6939.97
1996,2,1,1,78273,316.5
1996,2,1,2,318111,1140.65
1996,2,1,3,95320,341.79
1996,2,2,1,919679,1444
1996,2,2,2,572734,1311.2
1996,2,2,3,73057,167.26
1996,2,3,1,438516,1008.22
1996,2,3,2,1106580,3086.51
1996,2,3,3,61780,172.32
1996,3,1,1,2486642,4324.54
1996,3,1,2,968943,2953.54
1996,3,1,3,374686,1142.12
1996,3,2,1,18829116,28020.32
1996,3,2,2,4469282,9935.89
1996,3,2,3,47985,106.68
1996,3,3,1,16761987,27190.59
1996,3,3,2,2562705,6368.19
1996,3,3,3,380859,946.41
1996,4,1,1,765939,2982.19
1996,4,1,2,1831936,6942.13
1996,4,1,3,484330,1835.37
1996,4,2,1,2598500,5867.73
1996,4,2,2,11411647,16433.65
1996,4,2,3,89603,129.04
1996,4,3,1,2644021,6808.25
1996,4,3,2,8408309,18049.06
1996,4,3,3,1067358,2291.16
1997,1,1,1,1525116,2815.62
1997,1,1,2,4215489,11433.96
1997,1,1,3,14181,38.46
1997,1,2,1,1261853,2676.56
1997,1,2,2,2783311,7256.27
1997,1,2,3,32076,83.62
1997,1,3,1,1289586,4104.55
1997,1,3,2,2481236,6456.48
1997,1,3,3,8492,22.1
1997,2,1,1,88727,153.03
1997,2,1,2,324236,872.95
1997,2,1,3,101978,274.56
1997,2,2,1,1397372,2483.33
1997,2,2,2,1064921,3050.2
1997,2,2,3,51531,147.6
1997,2,3,1,518837,1355.05
1997,2,3,2,1622765,4133.32
1997,2,3,3,73962,188.39
1997,3,1,1,4850834,8014.43
1997,3,1,2,1616462,6255.27
1997,3,1,3,339256,1312.83
1997,3,2,1,13364686,24757.56
1997,3,2,2,4535122,18960.76
1997,3,2,3,155783,651.31
1997,3,3,1,15901085,26974.12
1997,3,3,2,3554647,8195.73
1997,3,3,3,500103,1153.06
1997,4,1,1,597201,2403.31
1997,4,1,2,1558957,6097.2
1997,4,1,3,618369,2418.49
1997,4,2,1,2155832,6006.99
1997,4,2,2,8189610,15629.2
1997,4,2,3,91745,175.09
1997,4,3,1,2738732,10543.81
1997,4,3,2,7046313,19951.52
1997,4,3,3,305608,865.32
1998,1,1,1,1956168,3652.86
1998,1,1,2,5347209,12516.17
1998,1,1,3,13745,32.17
1998,1,2,1,1547202,2897.54
1998,1,2,2,4668217,10876.34
1998,1,2,3,6724,15.67
1998,1,3,1,1362432,2851.84
1998,1,3,2,6779575,9135.79
1998,1,3,3,104378,140.65
1998,2,1,1,39864,67.73
1998,2,1,2,318867,991.47
1998,2,1,3,35235,109.56
1998,2,2,1,1443479,3094.95
1998,2,2,2,1740797,4025.76
1998,2,2,3,62064,143.53
1998,2,3,1,1006454,2514.87
1998,2,3,2,2561764,4462.22
1998,2,3,3,125183,218.05
1998,3,1,1,2211608,3154.15
1998,3,1,2,1539575,6771.07
1998,3,1,3,279783,1230.49
1998,3,2,1,21435576,39041.04
1998,3,2,2,4186913,13029.02
1998,3,2,3,81050,252.21
1998,3,3,1,17024256,28237.61
1998,3,3,2,2360007,4566.7
1998,3,3,3,365392,707.05
1998,4,1,1,768253,2483.76
1998,4,1,2,1909002,8859.3
1998,4,1,3,272993,1266.91
1998,4,2,1,2630908,4334.69
1998,4,2,2,12918084,15486.92
1998,4,2,3,60891,73
1998,4,3,1,3211337,7896.66
1998,4,3,2,10647752,20153.65
1998,4,3,3,901937,1707.15
1999,1,1,1,596678,1666.17
1999,1,1,2,3530126,9292.05
1999,1,1,3,33422,87.97
1999,1,2,1,475260,1156.37
1999,1,2,2,1760423,4387.46
1999,1,2,3,15194,37.87
1999,1,3,1,588748,1819.07
1999,1,3,2,1797390,4516.4
1999,1,3,3,4819,12.11
1999,2,1,1,217309,555.24
1999,2,1,2,601229,2212.8
1999,2,1,3,77147,283.94
1999,2,2,1,2516278,4243.51
1999,2,2,2,1411029,2866.15
1999,2,2,3,86640,175.99
1999,2,3,1,928580,2669.98
1999,2,3,2,985397,2184.33
1999,2,3,3,105511,233.89
1999,3,1,1,6667102,12684.34
1999,3,1,2,1441454,4534.53
1999,3,1,3,591719,1861.43
1999,3,2,1,21179005,37259
1999,3,2,2,6117491,11395.59
1999,3,2,3,92022,171.42
1999,3,3,1,16069639,27455.98
1999,3,3,2,3289282,6995.68
1999,3,3,3,686411,1459.87
1999,4,1,1,1617240,4335.89
1999,4,1,2,2025991,7121.55
1999,4,1,3,387487,1362.05
1999,4,2,1,2320334,6715
1999,4,2,2,10136825,12784.8
1999,4,2,3,1635106,2062.23
1999,4,3,1,1972687,3872.6
1999,4,3,2,7797558,18439.03
1999,4,3,3,660736,1562.45
2000,1,1,1,687146,2353.5
2000,1,1,2,2183361,7106.9
2000,1,1,3,26201,85.29
2000,1,2,1,610900,1129.27
2000,1,2,2,1584321,2713.62
2000,1,2,3,16156,27.67
2000,1,3,1,515937,921.46
2000,1,3,2,1691835,3377.59
2000,1,3,3,29434,58.76
2000,2,1,1,125133,267.93
2000,2,1,2,333019,1050.89
2000,2,1,3,91092,287.45
2000,2,2,1,2266607,3626.21
2000,2,2,2,2923704,4604.88
2000,2,2,3,138347,217.9
2000,2,3,1,699309,1382.66
2000,2,3,2,1498383,2913.54
2000,2,3,3,76150,148.07
2000,3,1,1,6031351,9670.39
2000,3,1,2,1083269,4003.77
2000,3,1,3,303112,1120.31
2000,3,2,1,20748239,33301.52
2000,3,2,2,7190618,13716.15
2000,3,2,3,88228,168.3
2000,3,3,1,19138459,26975.98
2000,3,3,2,4909320,8254.28
2000,3,3,3,567076,953.45
2000,4,1,1,761213,2574.43
2000,4,1,2,1514351,6222.51
2000,4,1,3,453519,1863.52
2000,4,2,1,3624162,5661.35
2000,4,2,2,15627847,16550.93
2000,4,2,3,1219512,1291.54
2000,4,3,1,2719995,5519.42
2000,4,3,2,11460110,20401.44
2000,4,3,3,870673,1549.98
2001,1,1,1,948763,1666.38
2001,1,1,2,3408317,7632.76
2001,1,1,3,16194,36.27
2001,1,2,1,662034,1162.37
2001,1,2,2,2103753,4051.26
2001,1,2,3,7942,15.29
2001,1,3,1,670406,1286.96
2001,1,3,2,2097729,4512.26
2001,1,3,3,1873,4.03
2001,2,1,1,84078,190.47
2001,2,1,2,262112,962.83
2001,2,1,3,90951,334.1
2001,2,2,1,1884457,2747.9
2001,2,2,2,2146802,3611.89
2001,2,2,3,135113,227.32
2001,2,3,1,642432,1553.75
2001,2,3,2,1536176,3771.91
2001,2,3,3,88698,217.79
2001,3,1,1,4221838,11209.27
2001,3,1,2,1532953,5145.87
2001,3,1,3,307994,1033.89
2001,3,2,1,15386625,28338.57
2001,3,2,2,5487423,13271.7
2001,3,2,3,79318,191.84
2001,3,3,1,17878147,34150.83
2001,3,3,2,3576210,9598.99
2001,3,3,3,535517,1437.39
2001,4,1,1,887474,2497.43
2001,4,1,2,2355546,8619.09
2001,4,1,3,275870,1009.42
2001,4,2,1,1431198,1945.81
2001,4,2,2,16188183,19130.78
2001,4,2,3,131268,155.13
2001,4,3,1,1796760,3925.64
2001,4,3,2,8011565,19921.15
2001,4,3,3,834928,2076.09
2002,1,1,1,1239897,1861.67
2002,1,1,2,3899958,10885.42
2002,1,1,3,39025,51.26
2002,1,2,1,835425,1862.39
2002,1,2,2,2145778,5147.27
2002,1,2,3,70418,62.98
2002,1,3,1,566405,908.75
2002,1,3,2,2506566,5049.33
2002,1,3,3,68920,113.71
2002,2,1,1,216244,278.57
2002,2,1,2,263741,741.25
2002,2,1,3,8021,67.42
2002,2,2,1,1352557,2665.68
2002,2,2,2,1456430,4572.87
2002,2,3,1,1862478,3149.54
2002,2,3,2,1326118,2879.37
2002,2,3,3,87771,619.77
2002,3,1,1,2306182,6477.7
2002,3,1,2,1396373,3062.73
2002,3,1,3,1219464,2691.03
2002,3,2,1,8535653,18270.79
2002,3,2,2,13899698,34512.62
2002,3,2,3,199679,494.89
2002,3,3,1,8190996,35342.18
2002,3,3,2,5000895,5343.15
2002,3,3,3,5107453,4915.44
2002,4,1,1,388341,1669.28
2002,4,1,2,1300546,6134.85
2002,4,1,3,391342,1801.38
2002,4,2,1,2090948,3752.55
2002,4,2,2,11850081,14891.9
2002,4,2,3,899481,1161.74
2002,4,3,1,2157347,4112.44
2002,4,3,2,8457474,17956.51
2002,4,3,3,1206797,3112.09
2003,1,1,1,550101,721.42
2003,1,1,2,3299751,7108.5
2003,1,1,3,75098,118.75
2003,1,2,1,895329,1238.38
2003,1,2,2,4634975,7967.15
2003,1,2,3,2245,4.17
2003,1,3,1,497698,1262.2
2003,1,3,2,1903639,3663.92
2003,1,3,3,23204,59.11
2003,2,1,1,150472,279.47
2003,2,1,2,253066,470.02
2003,2,1,3,17324,69.62
2003,2,2,1,1861302,3209.32
2003,2,2,2,1792396,3017.05
2003,2,2,3,7280,20.48
2003,2,3,1,1071316,1293.8
2003,2,3,2,1457555,2620.38
2003,2,3,3,38536,44.37
2003,3,1,1,1934503,3406.57
2003,3,1,2,372989,1143.27
2003,3,1,3,629010,2117.18
2003,3,2,1,13280393,23006.97
2003,3,2,2,16587963,28243.16
2003,3,2,3,359529,1554.85
2003,3,3,1,13540770,22937.65
2003,3,3,2,4062881,6005.29
2003,3,3,3,1600635,2554.66
2003,4,1,1,206437,953.81
2003,4,1,2,948786,3850.26
2003,4,1,3,228201,912.81
2003,4,2,1,2364619,2961.41
2003,4,2,2,12260191,13016.55
2003,4,2,3,581363,790.59
2003,4,3,1,1923212,4180.07
2003,4,3,2,9552642,15937.81
2003,4,3,3,749974,1394.45
2004,1,1,1,312459.81,730.58
2004,1,1,2,3720946.4,10439.68
2004,1,1,3,79625.88,126.19
2004,1,2,1,173270.34,285.59
2004,1,2,2,3417802.59,5116.36
2004,1,2,3,43123.14,68.34
2004,1,3,1,319840.47,459.12
2004,1,3,2,3612524.67,3801.84
2004,1,3,3,11859,9.97
2004,2,1,1,68041,100.32
2004,2,1,2,316020,721.72
2004,2,1,3,53776,209.47
2004,2,2,1,1813756.67,2279.07
2004,2,2,2,2004629.98,2660.03
2004,2,2,3,180948,270.59
2004,2,3,1,1086161,1661.53
2004,2,3,2,1263425,1318.26
2004,2,3,3,181654,214.67
2004,3,1,1,2226147.13,3177.29
2004,3,1,2,367478.86,1088.17
2004,3,1,3,1059042.46,3065.11
2004,3,2,1,11416504.47,16334.81
2004,3,2,2,10891550.04,15877.16
2004,3,2,3,1875913.45,2858.74
2004,3,3,1,12229719.7,17663.07
2004,3,3,2,2937881.69,4370.84
2004,3,3,3,3319886.24,4678.92
2004,4,1,1,529461.39,2098.2
2004,4,1,2,264421.15,976.07
2004,4,1,3,590249.92,2069.8
2004,4,2,1,2137884.69,3411.22
2004,4,2,2,10530514.67,12049.12
2004,4,2,3,4964794.96,5431.11
2004,4,3,1,1476638.11,2257.36
2004,4,3,2,6181593.15,10657.2
2004,4,3,3,4464919.98,8086.37
2005,1,1,1,149181.22,212.47
2005,1,1,2,3912614.8,7356.17
2005,1,1,3,50524.81,73.51
2005,1,2,1,101486.25,205.78
2005,1,2,2,2795054.6,4054.83
2005,1,2,3,49944.7,58.5
2005,1,3,1,351320.35,444.14
2005,1,3,2,3342989.44,3494.06
